path	sha256	bytes	role
results/revision/cocopye_stage_resubmission5/replay/results/revision/real_data/meslier/per_organism_contamination_fp.tsv	be0dd1668d57b1aa54daf07154ea77660cdd532dd123d4f67bcbc8f963a649c6	6005	corrected-source map: results/revision/real_data/meslier/per_organism_contamination_fp.tsv; observed figure reader: make_figure_5; observed figure reader: make_supp_figures; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/real_data/meslier/predictions.tsv	8094f48fba48d9a0f06a7e611481575374dd8639e02fc4300e80eaf3f1e1ad6b	197669	corrected-source map: results/revision/real_data/meslier/predictions.tsv
results/revision/cocopye_stage_resubmission5/replay/results/revision/real_data/meslier/tool_scoring_coverage.tsv	6a55bf2bd445b4bd9da75a55c39df3527430bdab354c2e5e70a2aa10976f9593	1711	corrected-source map: results/revision/real_data/meslier/tool_scoring_coverage.tsv; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/real_data/ncbi_pairs/fragmentation_strata.tsv	5f7ca7496e14e7c16a1ef3c1f9569b68ee8338f0a28f92fdadb5a7781bbbe605	6680	corrected-source map: results/revision/real_data/ncbi_pairs/fragmentation_strata.tsv
results/revision/cocopye_stage_resubmission5/replay/results/revision/real_data/ncbi_pairs/metrics_by_cohort.tsv	22ffbcc37220a09c38d3794f74c894feb52110aad15749e8e36223bde1dcf549	7131	corrected-source map: results/revision/real_data/ncbi_pairs/metrics_by_cohort.tsv
results/revision/cocopye_stage_resubmission5/replay/results/revision/real_data/ncbi_pairs/mimag_by_cohort.tsv	f8fe6f525e743526cd8db60ee0dccad83779b1e39d95b3230361293712a923f7	4338	corrected-source map: results/revision/real_data/ncbi_pairs/mimag_by_cohort.tsv; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/real_data/ncbi_pairs/ncbi_contaminated_flag_detection.tsv	98f65902a05c69b14ae0dda5d675cd3f2540a7b30777dc87dd8779ccd2ba789f	1737	corrected-source map: results/revision/real_data/ncbi_pairs/ncbi_contaminated_flag_detection.tsv
results/revision/cocopye_stage_resubmission5/replay/results/revision/real_data/ncbi_pairs/paired_tests.tsv	c637db4b0e0116101f5c3774d8fcff4c0031df5d905c6812cf553f4d580c92b7	6274	corrected-source map: results/revision/real_data/ncbi_pairs/paired_tests.tsv
results/revision/cocopye_stage_resubmission5/replay/results/revision/real_data/ncbi_pairs/per_pair_results.tsv	5d915a38b6fb1144ea5aebd639fb6c5b2adbd33d40902a5c84f40160c24285d7	422262	corrected-source map: results/revision/real_data/ncbi_pairs/per_pair_results.tsv; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/real_data/ncbi_pairs/predictions.tsv	e59ab751f232ad4045aece4cb2aaec15164973a57c014db48373b7ca80bebaec	350123	corrected-source map: results/revision/real_data/ncbi_pairs/predictions.tsv
results/revision/cocopye_stage_resubmission5/replay/results/revision/real_data/synthesis_table.tsv	1259666ff3a052c4bc20ef9865cdd56a3c3c1bb92e844b234d8f9ad444a6b215	7439	corrected-source map: results/revision/real_data/synthesis_table.tsv
results/revision/cocopye_stage_resubmission5/replay/results/revision/real_data/synthesis_table_with_cami2.tsv	6418dddf9265135bcf8628e58417eaec6b4cf28d465975e64fa62a736447c7ec	18374	corrected-source map: results/revision/real_data/synthesis_table_with_cami2.tsv; observed figure reader: make_figure_5; observed figure reader: make_supp_figures; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/real_data/zymo/per_pair_results.tsv	eef330c694324fd25ce03069222ab18087c0f27cab8b5061cdac7fa3f1cf7a36	2646	corrected-source map: results/revision/real_data/zymo/per_pair_results.tsv; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/real_data/zymo/predictions.tsv	eef330c694324fd25ce03069222ab18087c0f27cab8b5061cdac7fa3f1cf7a36	2646	corrected-source map: results/revision/real_data/zymo/predictions.tsv
results/revision/cocopye_stage_resubmission5/replay/results/revision/set_F/set_F_attribution.tsv	9402015f6e2946c2befa5d9bcfae53a571131e5dadec34d0fb9d0f49224ddc57	10667	corrected-source map: results/revision/set_F/set_F_attribution.tsv; observed figure reader: make_supp_figures; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/set_F/set_F_cells_sensitivity_no_shortfall.tsv	fbb1f51966b1d3503b4e8d4446581cb317c4cdf9de82d1bda2c50bd10ce8e287	3295	corrected-source map: results/revision/set_F/set_F_cells_sensitivity_no_shortfall.tsv
results/revision/cocopye_stage_resubmission5/replay/results/revision/set_F/set_F_cells_type_x_distance.tsv	623a5f7df09558a09a6f07dafcb35350e9e3ed854a5b41717ad3380188476a02	12317	corrected-source map: results/revision/set_F/set_F_cells_type_x_distance.tsv; observed figure reader: make_supp_figures; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/set_F/set_F_long_predictions.tsv	0115ec60debea91e8ac1e952e88c79bea197799b77f20a5f87c31e11e5a5d06e	2023643	corrected-source map: results/revision/set_F/set_F_long_predictions.tsv
results/revision/cocopye_stage_resubmission5/replay/results/revision/set_F/set_F_marginals.tsv	0fd38b01345160635da111738349bef8f2563a8825487f56b3c641c294a7e06e	22365	corrected-source map: results/revision/set_F/set_F_marginals.tsv; observed figure reader: make_supp_figures; observed reader: make_figure_4; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/set_F/set_F_paired_comparisons.tsv	8c5952716d71f77317df28fa3df3403b7a8ef3a0115150732bc67dcfccd237c5	44867	corrected-source map: results/revision/set_F/set_F_paired_comparisons.tsv; observed reader: make_figure_4; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/set_F/set_F_summary.json	ae13dcb1a22891c7e3411f94ecbec674d60c2f0690348a4277ba9b94e28cdd82	8990	corrected-source map: results/revision/set_F/set_F_summary.json
results/revision/cocopye_stage_resubmission5/replay/results/revision/set_G/set_G_boundary.tsv	f5007935e38aa54c4d523d1f639d7709dc9dbd474bf00ca5e56e892cfaee9714	4089	corrected-source map: results/revision/set_G/set_G_boundary.tsv; observed figure reader: make_figure_5; observed figure reader: make_supp_figures; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/set_G/set_G_crossover.tsv	36a18523c4f751039b780e15ed2596cf4239ac88e9d9432dc414191cc75ae69e	2733	corrected-source map: results/revision/set_G/set_G_crossover.tsv; observed figure reader: make_figure_5; observed figure reader: make_supp_figures; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/set_G/set_G_curves.tsv	f1e8e60aacb0ed777d701a9a3642ed4cf93edfe49e4d6896a1c033f644cf560d	22407	corrected-source map: results/revision/set_G/set_G_curves.tsv; observed figure reader: make_figure_5; observed figure reader: make_supp_figures; observed reader: build_source_data; declared Source Data input; independent duplication/threshold recalculation input
results/revision/cocopye_stage_resubmission5/replay/results/revision/set_G/set_G_duplication_accounting_sensitivity.tsv	b3d4be396cdd9b66d552ddd2780854f8ded78bb187316bc25f9aec60f8c54d46	1122	corrected-source map: results/revision/set_G/set_G_duplication_accounting_sensitivity.tsv; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/set_G/set_G_head_to_head.tsv	429c033842df06ff2d403482d83b71c2794a6af36030f4f40dee0ba5a3f6b68b	25881	corrected-source map: results/revision/set_G/set_G_head_to_head.tsv
results/revision/cocopye_stage_resubmission5/replay/results/revision/set_G/set_G_long_predictions.tsv	2118069f9750f85506396bf0add0523572729efa50a29e062ac2a726a417b007	2793822	corrected-source map: results/revision/set_G/set_G_long_predictions.tsv; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/set_G/set_G_paired_degradation.tsv	813ec055501d9581a09501051754b08a1b7f16a86dc97293c5599c9197632a7d	28361	corrected-source map: results/revision/set_G/set_G_paired_degradation.tsv; observed figure reader: make_figure_5; observed figure reader: make_supp_figures; observed reader: build_source_data; declared Source Data input; independent duplication/threshold recalculation input
results/revision/cocopye_stage_resubmission5/replay/results/revision/set_G/set_G_stratified.tsv	d9bb971e9f020459d986a30ae889033e10c43dbacbc6a4b676317abefca05f5c	43525	corrected-source map: results/revision/set_G/set_G_stratified.tsv
results/revision/cocopye_stage_resubmission5/replay/results/revision/set_G/set_G_summary.json	ee73dd9432379d30494e25cf57ebb5c536c7812bdaa897e0e9d55e5105395fec	16464	corrected-source map: results/revision/set_G/set_G_summary.json
results/revision/cocopye_stage_resubmission5/replay/results/revision/ws11/macro_f1_paired/anchor_ci_provenance.tsv	9984d3e63057228f89105ba850004865b2fa45cf45a0cfaded9af09c805a34a2	1916	corrected-source map: results/revision/ws11/macro_f1_paired/anchor_ci_provenance.tsv
results/revision/cocopye_stage_resubmission5/replay/results/revision/ws11/macro_f1_paired/macro_f1_paired_differences.tsv	d3be03e90a0b1d523d2d06c866320eda9b8b214e6d40aab7f2935918edbd0eaf	11910	corrected-source map: results/revision/ws11/macro_f1_paired/macro_f1_paired_differences.tsv; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/ws11/macro_f1_paired/macro_f1_paired_summary.json	3071c7634e4451e258c0966670fb4c1c56031f37c6a03f49fe278b707f7eb752	14707	corrected-source map: results/revision/ws11/macro_f1_paired/macro_f1_paired_summary.json
results/revision/cocopye_stage_resubmission5/replay/results/revision/ws11/macro_f1_paired/macro_f1_point_estimate_verification.tsv	d3a060c10a5d7472c8a0e1df3a70b498d2b73b6bee1bac696c8b2778c02743c1	1308	corrected-source map: results/revision/ws11/macro_f1_paired/macro_f1_point_estimate_verification.tsv
results/revision/cocopye_stage_resubmission5/replay/results/revision/ws11/macro_f1_paired/per_class_f1_paired.tsv	46a385a3fd14f163acaf05ed97dab5f3553a52a9d3bb6084e39358821272cc4b	18640	corrected-source map: results/revision/ws11/macro_f1_paired/per_class_f1_paired.tsv; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/ws11/macro_f1_paired/power_statement.tsv	f52c2933028a4f8e676b06558e11be263ceec0dff1578b382d5e0f2babc1ed81	7494	corrected-source map: results/revision/ws11/macro_f1_paired/power_statement.tsv; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/ws11/novelty_ladder/novelty_ladder_eda.json	fbd869c5242529d25bd85c12f5aa3e6621d664f37cbc4329f589c7dd1fcf407d	5922	corrected-source map: results/revision/ws11/novelty_ladder/novelty_ladder_eda.json
results/revision/cocopye_stage_resubmission5/replay/results/revision/ws11/novelty_ladder/novelty_ladder_metrics.tsv	692885c0c388fbce99f03d877136133eac54da3ca9913d92f28121dfb4329817	107228	corrected-source map: results/revision/ws11/novelty_ladder/novelty_ladder_metrics.tsv; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/ws11/novelty_ladder/novelty_ladder_paired_tests.tsv	f9ce814b3b3b5b270dd99ab51f3a6a51cd20a1e8c92c1a334fcea4d260db0611	24075	corrected-source map: results/revision/ws11/novelty_ladder/novelty_ladder_paired_tests.tsv; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/ws11/novelty_ladder/novelty_ladder_summary.json	086bdae40a7ea49aacdaff73043cb5f2920dfb2242378933fda408799a7cf25b	22666	corrected-source map: results/revision/ws11/novelty_ladder/novelty_ladder_summary.json
results/revision/cocopye_stage_resubmission5/replay/results/revision/ws11/novelty_ladder/novelty_ladder_trend.tsv	919fa75bd00406ac62d39f706cb0bf15d00710e10df6be445a5b85aa5d854926	3552	corrected-source map: results/revision/ws11/novelty_ladder/novelty_ladder_trend.tsv; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/scatter_range_audit.tsv	3f068afebf17010bc74dad44e8084f7967094dec9782f7aa313e71ec90dbc51f	10516	observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/setF_reference_tests/summary.json	2d3b32b606e2d6b6a8a9875698f6d322ead5c359e6ac300dea7fe1847e7ea852	2082	observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/source_overrides.json	d765bbb02927931f488038c4605bfaa830f739c2bacf79b80df11048f71fc3d4	58296	finite source resolver configuration
results/revision/contamination_evidence/cohort_summary.json	80a584d6b0069f50b5ac3087dae563918e192c39995d3f654b1605b426343ff9	5300	observed reader: build_source_data; declared Source Data input
results/revision/contamination_evidence/contamination_evidence_table.tsv	22e4121a862af576d6747311f6479e55f7a00496955e1582db74061603de91b4	152342	observed reader: build_source_data; declared Source Data input
results/revision/contamination_evidence/kraken2_metrics_summary.json	ab3098847357fc1f6b8244616de5706c38515b729a08559af9dc664f381ef825	4048	observed reader: build_source_data; declared Source Data input
results/revision/contamination_evidence/matched_cohort_pairs.tsv	b28577fadcc55c5d6135d95e95bf73f5d7a75ab21d460ebb12fa4ec0260d82c4	19274	observed reader: build_source_data; declared Source Data input
results/revision/contamination_evidence/scg_duplication.tsv	651bc91e87efb0c951acf2ccc9d0956bf7a8e056860b6bb4f1c5a043aac8ce04	78353	observed reader: build_source_data; declared Source Data input
results/revision/contamination_evidence/scg_duplication_pairs.tsv	bbde930c6a964ae4aae5be1918b5b33faee5a8e17831c274a5d2b74019b9dcc4	50467	observed reader: build_source_data; declared Source Data input
results/revision/contamination_evidence/scg_duplication_summary.json	5887473138e7429c021defa8e367606b77fa057d68a8087b4ca57177ab8eb2bc	4184	observed reader: build_source_data; declared Source Data input
results/revision/contamination_evidence/synthesis_summary.json	3a72393b05a28fc2073c5b5ce3efa90603265bec73cc59f4eafc4986520f2957	12696	observed reader: build_source_data; declared Source Data input
results/revision/fig5c_verification_resubmission5/fasta_duplication_audit.tsv	ba05d0bd907a62ef7be80d79d49357af74ded72c673acaea38f10531cd25e5ca	54288	observed reader: build_source_data; declared Source Data input; independent duplication/threshold recalculation input
results/revision/fig5c_verification_resubmission5/fresh_inference_comparison.tsv	60a129cbc59bfaace6291a7cd0264037e6f139e7e829ab409b968397e6ed990c	24623	independent duplication/threshold recalculation input
results/revision/fig5c_verification_resubmission5/independent_duplication_statistics.tsv	f265c63a6cf25b13bd019a35f39b2feeef787eb65d92188bce47193dc1050f1f	6844	independent duplication/threshold recalculation input
results/revision/gunc/gunc_controls_db_comparison.tsv	a7a60df13de74065219898fad277a0cd478919cfa216781fe02bf0d898a543af	438	observed reader: build_source_data; declared Source Data input
results/revision/gunc/gunc_css_correlations.tsv	8f975cf02b0e74715e1f8f68997b6c518cf203b3f3bec6de316285c5390a6900	14497	observed figure reader: make_supp_figures; observed reader: build_source_data; declared Source Data input
results/revision/gunc/gunc_db_sensitivity.tsv	60a436944a2e1e634fb02d08a4784885b38712c1cb791710326034df405bd505	7848	observed figure reader: make_supp_figures; observed reader: build_source_data; declared Source Data input
results/revision/gunc/gunc_db_verdict_flips.tsv	cbe52798151f4383f8f3a9fa310a235ddb36d3c9e2449764b18912615efca9a9	632	observed reader: build_source_data; declared Source Data input
results/revision/gunc/gunc_power_audit.tsv	87a2463271ff030d6ff4fa352006141a8c227acfb4fd18607f51943251d66d51	1294	observed figure reader: make_supp_figures; observed reader: build_source_data; declared Source Data input
results/revision/gunc/gunc_power_effect.tsv	82a3b1452c786406b5053563baaf06c59153d3a166602e4bdfdeaf7c0ccb1477	3019	observed figure reader: make_supp_figures; observed reader: build_source_data; declared Source Data input
results/revision/gunc/gunc_stratified_passfail.tsv	d5fd709f7e22ae5d9f0aeba66b9c881c7634b02a92ebbc9b45a22625c178bbad	12199	observed figure reader: make_supp_figures; observed reader: build_source_data; declared Source Data input
results/revision/gunc/gunc_threshold_agreement.tsv	22e17a0ce5af948160b2fc106ae6a631f0e0540003d1a431f08ff6a09da8d010	27282	observed figure reader: make_supp_figures; observed reader: build_source_data; declared Source Data input
results/revision/holdout/head_to_head_by_group.tsv	bdd7691dcb41ba6eacffe52b1f3713bc6f358508aa6d4f5149e19bc42f78ee9b	2763	observed reader: build_source_data; declared Source Data input
results/revision/holdout/lineage_novelty_effect_did.tsv	30141c93f908b99e8b63a2f3536b6a9f85ce19e123b14f3fb95e8f86b434e335	749	observed reader: build_source_data; declared Source Data input
results/revision/holdout/mimag_threshold_by_group.tsv	3de3cff0385b63221ce0c68c65de4f0f108cf003120a46cc63ee26028fbbfb46	1087	observed reader: build_source_data; declared Source Data input
results/revision/holdout/stratified_error_by_band.tsv	75880eaa52aba629ddaf0dfd3f1dd7c9e93dee5859bd3f6be8106b3230e7820b	9388	observed reader: build_source_data; declared Source Data input
results/revision/holdout_family/family_vs_phylum_did.tsv	71958fd4b236a9cde41bde2610fcb9c3ce469c788844bc772a586b52095257ec	2424	observed figure reader: make_supp_figures; observed reader: build_source_data; declared Source Data input
results/revision/holdout_family/lineage_novelty_effect_did.tsv	d53ca37a471f50f1a2640d6606f6dd9818af9a9db8386aee94ac8989a4da6459	836	observed reader: build_source_data; declared Source Data input
results/revision/holdout_family/three_model_head_to_head.tsv	6ab02da7f5e4296a3e878782e813f1b0f9275264a4239d700127dcd947c7911d	1507	observed reader: build_source_data; declared Source Data input
results/revision/holdout_genus/four_model_head_to_head.tsv	c0f7c9c5557a694595b8e169538ddc334e733ecf543a0da012a6382fdc9b7d61	1909	observed reader: build_source_data; declared Source Data input
results/revision/holdout_genus/genus_vs_family_vs_phylum_did.tsv	0067f292766e77007fb90ad1084052ef7c10c0b73457d2ca893077e9f5311a0d	5729	observed reader: build_source_data; declared Source Data input
results/revision/holdout_genus/lineage_novelty_effect_did.tsv	ca46c5f7302686ae8d4b41d603c11381f456fba149045cfef5d0f177848700c3	866	observed reader: build_source_data; declared Source Data input
results/revision/holdout_genus/panel_genus_detail.tsv	2f20ca1f118bba6d725a653572db5effc1a494471a49e108a64cccd8b9649928	6823	observed reader: build_source_data; declared Source Data input
results/revision/holdout_genus/per_reference_errors.tsv	4d534645c4a6099f00fa249c29a2b0bcfc3cb0899aab8193cbae0bf0155e6134	69370	observed reader: build_source_data; declared Source Data input
results/revision/holdout_genus/ws11g_consolidated.json	c4014ab0efc9d69128d0fe3ae090e5f5d9b61224bee33c0511f004187cfedd1b	151355	observed reader: build_source_data; declared Source Data input
results/revision/holdout_resubmission5/cami_source_audit/audit_summary.json	e82dc09de1f1b269d4523273c2fa26c2dd506803aaa37ffde47d29f26f0d913f	1478	observed reader: build_source_data; declared Source Data input
results/revision/holdout_resubmission5/cami_source_audit/marine_circular_element_manifest.tsv	e248cbdad1e14bf00b5f23eb254fe4361d8c8a5b246c4c0ac41825865c8ebecc	15425	observed reader: build_source_data; declared Source Data input
results/revision/holdout_resubmission5/control_model_difference.tsv	fdd35974f0ffa57164ce92eb80ec83c99a8b43276a6c7eeb3870020acbe76f99	192	observed reader: build_source_data; declared Source Data input
results/revision/holdout_resubmission5/did.tsv	8489bd2ffece57146de4852b608c4debb78dcf678fa7a7f0327b6a9775e3fe59	3606	observed reader: make_figure_4; observed reader: build_source_data; declared Source Data input
results/revision/holdout_resubmission5/evaluation_summary.json	c9eb9ec46f8d37f4f70b7d97487d10969a45ac6e079c37b875e2713a9b640c17	1348	observed reader: make_figure_4; observed reader: build_source_data; declared Source Data input
results/revision/holdout_resubmission5/head_to_head_by_group.tsv	3b1eacd7c36cbc9c97f89b7eec269719ab56a8871e87b8f7bdd1d1e9b73a4b7c	11397	observed reader: make_figure_4; observed reader: build_source_data; declared Source Data input
results/revision/holdout_resubmission5/holdout/models/full/completion.json	fa006f14401ac37a855605ec1364ddd6b0d45ee5e1d29f63942170a950273ecd	2059	observed reader: make_figure_4
results/revision/holdout_resubmission5/lineage_selection_manifest.tsv	0320f9ea69a3b2e214ff4e5112b2efc79f54de1255481e6e40660313e07e8e64	1360	observed reader: make_figure_4; observed reader: build_source_data; declared Source Data input
results/revision/holdout_resubmission5/matched_full/models/full/completion.json	314aa95010f0f8935eb93773dc475b5f1a9af091e231763051a2ff6d36d0a3ef	2072	observed reader: make_figure_4
results/revision/holdout_resubmission5/mimag_confusion_by_group.tsv	1e611cad4f1acc5383550c35388878c33322c6805c74162d423bd6fec6d2ad67	13242	observed reader: build_source_data; declared Source Data input
results/revision/holdout_resubmission5/model_provenance.tsv	5a7e4751d5b0abd714b3586a8404b76291f9ae25e5b4d04dc6945902cd9ce4e6	7116	observed reader: build_source_data; declared Source Data input
results/revision/holdout_resubmission5/per_reference_errors.tsv	b47025eb9a76fec8090addb6afca85db3e4cb15113f14721484d807b9c181054	541544	observed reader: make_figure_4; observed reader: build_source_data; declared Source Data input
results/revision/holdout_resubmission5/per_sample_predictions.tsv.gz	8106363151358c751dab61b9f9bcc6fbdebb1a589d4128f734475a900b0326b2	1088787	observed reader: build_source_data; declared Source Data input
results/revision/model_card.json	e7020a675ab3c150bca731339bb907a4bb8460917d416ddbdf21ac7117ca2307	11450	observed reader: build_source_data; declared Source Data input
results/revision/motivating_threshold_resubmission5/high_contamination_mae.tsv	304d3537a3d1090ef94845896e0f60e69a2c1818a7db3eda1b3fbd8d59a75d11	405	observed reader: build_source_data; declared Source Data input; motivating high-contamination source
results/revision/motivating_threshold_resubmission5/summary.json	a4854ff67a661197d44e496d6cf72a3bfb48e6e13dff6b5bbfff091f59c28e82	2418	observed reader: build_source_data; declared Source Data input; motivating high-contamination source
results/revision/normalization_sensitivity_resubmission5/affine_parameters.json	63bf61918830b65752f516453ac9a2c348e1ceeff0133b50ead6b35863d778e5	476221	observed reader: build_source_data; declared Source Data input
results/revision/normalization_sensitivity_resubmission5/audit_summary.json	6aab0eb0f240b3d5df7938235fff323296b1c0da2f576261918d9a934c07e091	942	observed reader: build_source_data; declared Source Data input
results/revision/normalization_sensitivity_resubmission5/classification_changed_samples.tsv	310937d75735e3b4b3fcf3437d09769af18658ab1144d5f6fc6a2ce87cea6515	1797	observed reader: build_source_data; declared Source Data input
results/revision/normalization_sensitivity_resubmission5/classification_confusion_matrices.tsv	8b612864850d46dc2e17c03b7ecfa859cf3a5541ebadcaab71c4e10493685297	6324	observed reader: build_source_data; declared Source Data input
results/revision/normalization_sensitivity_resubmission5/classification_sensitivity.tsv	3d9d0142d9f8d3d37475ba59485833fc49cab33c92b3372491cf8d7913c69a0c	2237	observed reader: build_source_data; declared Source Data input
results/revision/normalization_sensitivity_resubmission5/input_output_manifest.tsv	6391c618cd10ce8b5fdfc6e8955f04ee921e240687eea5bf96f8f06b1eed09c2	4343	observed reader: build_source_data; declared Source Data input
results/revision/normalization_sensitivity_resubmission5/normalization_sensitivity.tsv	24dfa4508bc4073976e1ee269b86897603804e4b45541f2be1e2cb5200c85cea	6416	observed reader: build_source_data; declared Source Data input
results/revision/normalization_sensitivity_resubmission5/per_sample_sensitivity.tsv.gz	5d5b5c3d74f9c01acdabb3b6d1c7a70dff14d181d9017493a4eb93af9e35f278	393015	observed reader: build_source_data; declared Source Data input
results/revision/normalization_sensitivity_resubmission5/raw_transform_equivalence.tsv	9bbe783127868e3b77c640bc0c01cffb577e54fd4ea461977ba79586a4940095	1288	observed reader: build_source_data; declared Source Data input
results/revision/normalization_sensitivity_resubmission5/summary.json	8be7e21c316f90926208e02d0f5660244dcdae566f1a97f41ec305f653520ed0	899	observed reader: build_source_data; declared Source Data input
results/revision/provenance/overlap_summary.tsv	2c205412d03aeec3df60dcea13932e9c3eef43419225ca045c87c1abef54ec4a	2720	observed reader: build_source_data; declared Source Data input
results/revision/provenance/set_F_overlap_summary.tsv	57b11e6982d156848c189da1e5e1d2a67f254d3a12d84149b9772da8eac48c5a	151	observed reader: build_source_data; declared Source Data input
results/revision/provenance/set_G_overlap_summary.tsv	07858be038fffb021241933d92bff05ab3d16d78a46429a7f2d14f4f6289a4b7	148	observed reader: build_source_data; declared Source Data input
results/revision/real_data/meslier/assembly_sequence_qc.tsv	9724bfea73b145dafbdcbaad1eeeac496197c1cbf1e11b8afee7f4f929e10c94	720	observed figure reader: make_figure_5; observed figure reader: make_supp_figures; observed reader: build_source_data; declared Source Data input
results/revision/real_data/meslier/per_base_error_profile.tsv	a8c11ae9c1f6d8d7fba10e511c7ab961bce0fca7459be7b2ab6d7cdb76b15cbb	677	observed reader: build_source_data; declared Source Data input
results/revision/real_data/ncbi_pairs/predictions_merge_report.json	df121bdf22cd397af66a5602852a5dbecde11e85d039c1c42b8c16f5e52fe361	228	observed figure reader: make_figure_5; observed figure reader: make_supp_figures
results/revision/real_data/reduced_genome/catalogue_baseline_reconciliation.tsv	2a5bbe8327ad91b0f45a413314e9c17de9bc9ffd4403230b3771a6df4a2eeecc	2050	observed figure reader: make_figure_5; observed figure reader: make_supp_figures; observed reader: build_source_data; declared Source Data input
results/revision/real_data/reduced_genome/lineage_relative_size_deltas.tsv	b6cb0fc2f7a53c0c099d4673106216558ad14b55e99ac35d94b0223c5d6378e2	592	observed figure reader: make_figure_5; observed figure reader: make_supp_figures; observed reader: build_source_data; declared Source Data input
results/revision/real_data/reduced_genome/mechanism_models.tsv	dce03a3e6e387007da9667cc2faa3dec31bac677bf6e701003431e0a0baf67bd	15574	observed figure reader: make_figure_5; observed figure reader: make_supp_figures; observed reader: build_source_data; declared Source Data input
results/revision/real_data/reduced_genome/mimag_threshold_impact.tsv	3bd9c622a1e8701814352a079a42f4dc7253fad727cd980af0f754dc61c018ab	1123	observed figure reader: make_supp_figures; observed reader: build_source_data; declared Source Data input
results/revision/real_data/reduced_genome/mitigation/intervention_phi_by_reference_size.tsv	96c810b7c5b61dce4ec9c01f69fa0bd55d2c647efd50e0707b0904440736d77d	418	observed figure reader: make_figure_5; observed figure reader: make_supp_figures; observed reader: build_source_data; declared Source Data input
results/revision/real_data/reduced_genome/mitigation/intervention_phi_pooled.tsv	0476e1342d5e1c7d28ee1a9c72e729233ec583e26ce60e4f9b64c7019d550c82	911	observed figure reader: make_figure_5; observed figure reader: make_supp_figures; observed reader: build_source_data; declared Source Data input
results/revision/real_data/reduced_genome/mitigation/intervention_size_channel.tsv	f5721642b380481b74bd8e3ec827037270a6b4b209293b60f7793082ab94f26d	2052	observed reader: build_source_data; declared Source Data input
results/revision/real_data/reduced_genome/mitigation/mechanism_m1_matched_completeness.tsv	2096970d51a2f9cd11c19366527c1ba43c151c4ec645cd528f5a67d94095b61b	2932	observed figure reader: make_figure_5; observed figure reader: make_supp_figures; observed reader: build_source_data; declared Source Data input
results/revision/real_data/reduced_genome/mitigation/mechanism_m4_size_vs_lineage.tsv	675bce049ff4e5d9dd597a98ad9d6c38c930fce1de70f51bae237e6d1e3f31eb	1359	observed reader: build_source_data; declared Source Data input
results/revision/real_data/reduced_genome/mitigation/mitigation_headline.json	cea91276db4ad56a0ab77446c34667e26b3607a4c28ef27b8bd93874940229a9	21569	observed figure reader: make_figure_5; observed figure reader: make_supp_figures; observed reader: build_source_data; declared Source Data input
results/revision/real_data/reduced_genome/mitigation/recalibration_false_fail.tsv	8f2da990776127267ac99ad3ef363f0470c344037195dcc07f2fb4509f71ee97	289	observed reader: build_source_data; declared Source Data input
results/revision/real_data/reduced_genome/mitigation/recalibration_novel_lineage.tsv	c7e00538f036bb8dc93a5d05194e8f477687e29fd35924796e5c850abb4bf96b	18883	observed reader: build_source_data; declared Source Data input
results/revision/real_data/reduced_genome/reviewer_genera_deltas.tsv	93f70f79da6bf8271f754a8c034b8e65a346008fd26571ea137422eabddeef15	1164	observed figure reader: make_figure_5; observed figure reader: make_supp_figures; observed reader: build_source_data; declared Source Data input
